run_id,abbreviation,color,is_baseline,run,iteration,transitions_millions,elapsed_hours,smoothed_reward
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,3900,47.9232,2.3010473025507396,30.46588505744934
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,3920,48.16896,2.313504693441921,30.264184617996214
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,3940,48.41472,2.3267952386538187,30.363745441436766
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,3960,48.66048,2.3396734567483266,30.37739005088806
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,3980,48.90624,2.352325425280465,30.53229928970337
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4000,49.152,2.364896024796698,30.625678005218507
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4020,49.39776,2.377502868043052,30.779533395767213
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4040,49.64352,2.3900319157706367,30.98953310966492
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4060,49.88928,2.4026924735307693,31.12585331916809
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4080,50.13504,2.4154317563772203,31.31335994720459
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4100,50.3808,2.4282084806097877,31.619324493408204
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4120,50.62656,2.4410203332371183,31.887767524719237
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4140,50.87232,2.4537036994430754,32.02478133201599
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4160,51.11808,2.4664154930909477,32.132732238769535
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4180,51.36384,2.4790820515818064,32.21556911468506
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4200,51.6096,2.490980528857973,32.36262660980225
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4220,51.85536,2.500904780692524,32.504825887680056
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4240,52.10112,2.512156993812985,32.58575387954712
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4260,52.34688,2.5234082263045843,32.742528963088986
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4280,52.59264,2.5370642935567433,32.78550133705139
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4300,52.8384,2.5509014607138103,32.87073672294617
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4320,53.08416,2.5651466900772517,33.04180703163147
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4340,53.32992,2.578315539691183,33.022049036026004
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4360,53.57568,2.586509018937747,33.01057061195374
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4380,53.82144,2.594393070075247,33.10676312446594
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4400,54.0672,2.6023467825518716,33.230052423477176
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4420,54.31296,2.612187162703938,33.17975739479065
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4440,54.55872,2.623420856595039,33.20493668556213
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4460,54.80448,2.6345876138077844,33.20074378013611
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4480,55.05024,2.6457505661911433,33.38784610748291
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4500,55.296,2.656937000022994,33.44660215377807
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4520,55.54176,2.668024152914683,33.391692657470706
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4540,55.78752,2.6791427589125103,33.547056922912596
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4560,56.03328,2.6902612182829113,33.71030567169189
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4580,56.27904,2.7015263362725577,33.66527200698852
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4600,56.5248,2.712733115090264,33.64240044593811
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4620,56.77056,2.7240847415394254,33.65884963035583
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4640,57.01632,2.735331231819259,33.646568307876585
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4660,57.26208,2.7466919475131566,33.57985474586487
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4680,57.50784,2.7579548278782102,33.61710417747498
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4700,57.7536,2.7691186591651706,33.68156325340271
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4720,57.99936,2.7803221468130745,33.69307641029358
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4740,58.24512,2.7915037241909237,33.54725922584534
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4760,58.49088,2.802507040368186,33.488010301589966
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4780,58.73664,2.8134189067284265,33.619662828445435
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4800,58.9824,2.8243448782629437,33.614563694000246
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4820,59.22816,2.8353625533978146,33.671668682098385
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4840,59.47392,2.8463366637627283,33.75974855422974
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4860,59.71968,2.857352927327156,33.86522493362427
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4880,59.96544,2.868305674261517,33.811810932159425
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4900,60.2112,2.879302381210857,33.92715257644653
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4920,60.45696,2.890305108891593,33.9100378036499
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4940,60.70272,2.9012589054637483,34.12760795593262
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4960,60.94848,2.912174673676491,34.20137958526611
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,4980,61.19424,2.9230906773938075,34.24316608428955
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5000,61.44,2.9340073311991164,34.24277404785156
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5020,61.68576,2.9449146754874125,34.248111476898195
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5040,61.93152,2.9558817571401597,34.29125484466553
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5060,62.17728,2.9668150458070968,34.29624898910522
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5080,62.42304,2.977725629541609,34.41431053161621
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5100,62.6688,2.9887518180741206,34.40896640777588
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5120,62.91456,2.9998067414098317,34.52003316879272
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5140,63.16032,3.010765478346083,34.43168956756592
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5160,63.40608,3.021775812043084,34.47308473587036
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5180,63.65184,3.032767592072487,34.537420768737796
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5200,63.8976,3.04367126458221,34.683977127075195
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5220,64.14336,3.054665014213986,34.806530799865726
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5240,64.38912,3.0656719460752275,34.81725429534912
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5260,64.63488,3.076584347155359,34.983786525726316
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5280,64.88064,3.0876520833704206,34.962808742523194
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5300,65.1264,3.0986502547396553,34.92565914154053
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5320,65.37216,3.1095956771241293,35.08149374008179
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5340,65.61792,3.1205974603361555,35.247814140319825
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5360,65.86368,3.131587887075212,35.313216075897216
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5380,66.10944,3.1424619928333493,35.17426717758179
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5400,66.3552,3.153384154571427,35.22526010513306
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5420,66.60096,3.1643565434879726,35.308899841308595
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5440,66.84672,3.1752399734656014,35.31639604568481
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5460,67.09248,3.1860892109738455,35.255767250061034
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5480,67.33824,3.1970812792248195,35.31159107208252
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5500,67.584,3.208075370457437,35.29432861328125
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5520,67.82976,3.2190721235672632,35.10741123199463
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5540,68.07552,3.230053933792644,35.07278678894043
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5560,68.32128,3.241021498772833,35.14982454299927
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5580,68.56704,3.2520354988177615,35.153031482696534
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5600,68.8128,3.2629818522930147,35.13830326080322
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5620,69.05856,3.2739510356055366,35.04863616943359
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5640,69.30432,3.2848546560605367,35.17448776245117
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5660,69.55008,3.295831016169654,35.237058048248294
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5680,69.79584,3.306786679956648,35.23460973739624
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5700,70.0416,3.3166330567995708,35.172552814483645
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5720,70.28736,3.32427960395813,35.28490926742554
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5740,70.53312,3.331861172384686,35.24825387954712
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5760,70.77888,3.339527294172181,35.255414505004886
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5780,71.02464,3.347149817744891,35.37804765701294
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5800,71.2704,3.354809568060769,35.25405101776123
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5820,71.51616,3.3624747191535103,35.32701416015625
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5840,71.76192,3.3701517315043343,35.34779403686523
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5860,72.00768,3.3778341781430776,35.43985607147217
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5880,72.25344,3.3854938787884183,35.51703935623169
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5900,72.4992,3.3931946418682735,35.51339971542358
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5920,72.74496,3.400863010949559,35.49078176498413
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5940,72.99072,3.40849624938435,35.48001560211182
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5960,73.23648,3.416122380759981,35.37580129623413
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,5980,73.48224,3.4237529666556252,35.3701731300354
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6000,73.728,3.43134257376194,35.53291702270508
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6020,73.97376,3.438939111961259,35.6197402381897
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6040,74.21952,3.446605006456375,35.66923522949219
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6060,74.46528,3.4541915207439,35.63175926208496
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6080,74.71104,3.4618336503373253,35.54748567581177
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6100,74.9568,3.4694643819332125,35.77594202041626
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6120,75.20256,3.4771262305312685,35.64557693481445
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6140,75.44832,3.4847814479139116,35.62473335266113
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6160,75.69408,3.492453177637524,35.81751796722412
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6180,75.93984,3.5000542510880366,35.87901346206665
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6200,76.1856,3.507732378443082,35.76483039855957
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6220,76.43136,3.515419292383724,35.73247013092041
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6240,76.67712,3.523089566760593,35.596585807800295
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6260,76.92288,3.5307636045747333,35.56767938613891
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6280,77.16864,3.538434288700422,35.663854579925534
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6300,77.4144,3.546116751829783,35.57879596710205
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6320,77.66016,3.553757745159997,35.501505584716796
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6340,77.90592,3.5614657772249645,35.54442729949951
run_02,Low-r1000,#56B4E9,False,logs/rsl_rl/good_runs/dobot_x1_symm_flat/2026-08-26_05-12-37_trs_m0p1_v0p05_w500_r1000_x1def_s42,6360,78.15168,3.5690760825077694,35.43218158721924
